t,type,op,id,kind,source,target,layer,weight,label
0,NODE,add,"img:0,0:meta",image-header,,,,1,"16,16"
1,EDGE,add,"img:0,0:root",,"img:0,0:meta","px:0,0:0,0",image-root,1,
2,NODE,add,"px:0,0:0,0",pixel,,,,0.16732026143790849,"0,0,128"
3,NODE,add,"px:0,0:1,0",pixel,,,,0.2222222222222222,"17,0,153"
4,EDGE,add,"nx:0,0:0,0",,"px:0,0:0,0","px:0,0:1,0",next-x,1,
5,NODE,add,"px:0,0:2,0",pixel,,,,0.27581699346405225,"34,0,177"
6,EDGE,add,"nx:0,0:1,0",,"px:0,0:1,0","px:0,0:2,0",next-x,1,
7,NODE,add,"px:0,0:3,0",pixel,,,,0.32679738562091504,"51,0,199"
8,EDGE,add,"nx:0,0:2,0",,"px:0,0:2,0","px:0,0:3,0",next-x,1,
9,NODE,add,"px:0,0:4,0",pixel,,,,0.3738562091503268,"68,0,218"
10,EDGE,add,"nx:0,0:3,0",,"px:0,0:3,0","px:0,0:4,0",next-x,1,
11,NODE,add,"px:0,0:5,0",pixel,,,,0.41699346405228754,"85,0,234"
12,EDGE,add,"nx:0,0:4,0",,"px:0,0:4,0","px:0,0:5,0",next-x,1,
13,NODE,add,"px:0,0:6,0",pixel,,,,0.45359477124183006,"102,0,245"
14,EDGE,add,"nx:0,0:5,0",,"px:0,0:5,0","px:0,0:6,0",next-x,1,
15,NODE,add,"px:0,0:7,0",pixel,,,,0.48627450980392156,"119,0,253"
16,EDGE,add,"nx:0,0:6,0",,"px:0,0:6,0","px:0,0:7,0",next-x,1,
17,NODE,add,"px:0,0:8,0",pixel,,,,0.5111111111111112,"136,0,255"
18,EDGE,add,"nx:0,0:7,0",,"px:0,0:7,0","px:0,0:8,0",next-x,1,
19,NODE,add,"px:0,0:9,0",pixel,,,,0.530718954248366,"153,0,253"
20,EDGE,add,"nx:0,0:8,0",,"px:0,0:8,0","px:0,0:9,0",next-x,1,
21,NODE,add,"px:0,0:10,0",pixel,,,,0.542483660130719,"170,0,245"
22,EDGE,add,"nx:0,0:9,0",,"px:0,0:9,0","px:0,0:10,0",next-x,1,
23,NODE,add,"px:0,0:11,0",pixel,,,,0.550326797385621,"187,0,234"
24,EDGE,add,"nx:0,0:10,0",,"px:0,0:10,0","px:0,0:11,0",next-x,1,
25,NODE,add,"px:0,0:12,0",pixel,,,,0.5516339869281045,"204,0,218"
26,EDGE,add,"nx:0,0:11,0",,"px:0,0:11,0","px:0,0:12,0",next-x,1,
27,NODE,add,"px:0,0:13,0",pixel,,,,0.5490196078431373,"221,0,199"
28,EDGE,add,"nx:0,0:12,0",,"px:0,0:12,0","px:0,0:13,0",next-x,1,
29,NODE,add,"px:0,0:14,0",pixel,,,,0.542483660130719,"238,0,177"
30,EDGE,add,"nx:0,0:13,0",,"px:0,0:13,0","px:0,0:14,0",next-x,1,
31,NODE,add,"px:0,0:15,0",pixel,,,,0.5333333333333333,"255,0,153"
32,EDGE,add,"nx:0,0:14,0",,"px:0,0:14,0","px:0,0:15,0",next-x,1,
33,NODE,add,"px:0,0:0,1",pixel,,,,0.2222222222222222,"0,17,153"
34,EDGE,add,"ny:0,0:0,0",,"px:0,0:0,0","px:0,0:0,1",next-y,1,
