t,type,label,source,target,importance_xi,cluster
0,NODE,ARRANGEMENT_CAP,0,,0.1,
1,NODE,lastHash,1,,0.1,
2,NODE,codemapSections,2,,0.1,
3,NODE,codemapImportance,3,,0.1,
4,NODE,csvClusterMap,4,,0.1,
5,NODE,analysisResult,5,,0.1,
6,NODE,savedPositions,6,,0.1,
7,NODE,stickyNodes,7,,0.1,
8,NODE,lockedNodes,8,,0.1,
9,NODE,selectedNode,9,,0.1,
10,NODE,currentK,10,,0.1,
11,NODE,currentGraph,11,,0.1,
12,NODE,currentClusterNames,12,,0.1,
13,NODE,currentNodes,13,,0.1,
14,NODE,initialLayoutPositions,14,,0.1,
15,NODE,currentLinks,15,,0.1,
16,NODE,currentHullClusterIds,16,,0.1,
17,NODE,attractorNode,17,,0.1,
18,NODE,attractorStartTime,18,,0.1,
19,NODE,attractorRAF,19,,0.1,
20,NODE,attractorHoldStrength,20,,0.1,
21,NODE,forcePressDragNode,21,,0.1,
22,NODE,animationRAF,22,,0.1,
23,NODE,selectedNodes,23,,0.1,
24,NODE,clickPullRAF,24,,0.1,
25,NODE,xKeyHeld,25,,0.1,
26,NODE,xKeyRAF,26,,0.1,
27,NODE,tKeyHeld,27,,0.1,
28,NODE,traceRAF,28,,0.1,
29,NODE,traceMode,29,,0.1,
30,NODE,traceWavefront,30,,0.1,
31,NODE,traceVisited,31,,0.1,
32,NODE,traceStepIndex,32,,0.1,
33,NODE,traceHeld,33,,0.1,
34,NODE,zKeyHeld,34,,0.1,
35,NODE,zKeyRAF,35,,0.1,
36,NODE,groupMoveActive,36,,0.1,
37,NODE,spacePullRAF,37,,0.1,
38,NODE,spacePullHeld,38,,0.1,
39,NODE,neighborGatherRAF,39,,0.1,
40,NODE,neighborGatherHeld,40,,0.1,
41,NODE,clusterGatherRAF,41,,0.1,
42,NODE,clusterGatherHeld,42,,0.1,
43,NODE,clusterGatherAnchorCid,43,,0.1,
44,NODE,springNodes,44,,0.1,
45,NODE,springRAF,45,,0.1,
46,NODE,isUserInteracting,46,,0.3,0
46,EDGE,uses,46,21,,
46,EDGE,uses,46,17,,
46,EDGE,uses,46,19,,
46,EDGE,uses,46,36,,
46,EDGE,uses,46,37,,
46,EDGE,uses,46,39,,
46,EDGE,uses,46,41,,
46,EDGE,uses,46,26,,
46,EDGE,uses,46,25,,
46,EDGE,uses,46,35,,
46,EDGE,uses,46,34,,
46,EDGE,uses,46,28,,
46,EDGE,uses,46,27,,
46,EDGE,uses,46,33,,
46,EDGE,uses,46,22,,
46,EDGE,uses,46,24,,
47,NODE,schedulePendingRebuild,47,,0.3,0
47,EDGE,calls,47,46,,
47,EDGE,calledBy,46,47,,
47,EDGE,uses,47,46,,
48,NODE,springDisplace,48,,0.3,0
48,EDGE,uses,48,44,,
48,EDGE,writesTo,48,45,,
49,NODE,softCollide,49,,0.3,0
50,NODE,springLoop,50,,0.3,0
50,EDGE,shared,48,50,,
50,EDGE,sharedWrites,48,50,,
50,EDGE,uses,48,50,,
50,EDGE,uses,50,44,,
50,EDGE,uses,50,50,,
50,EDGE,writesTo,50,45,,
51,NODE,_collisionGrid,51,,0.1,
52,NODE,_buildCollisionGrid,52,,0.3,0
52,EDGE,writesTo,52,51,,
53,NODE,_nearbyNodes,53,,0.3,0
53,EDGE,shared,52,53,,
53,EDGE,uses,53,51,,
54,NODE,userClusterSections,54,,0.1,
55,NODE,clusterMemberCache,55,,0.1,
56,NODE,clusterLabelPlacement,56,,0.1,
57,NODE,labelPlacementTimer,57,,0.1,
58,NODE,createUserCluster,58,,0.7,1
58,EDGE,uses,58,12,,
58,EDGE,uses,58,11,,
58,EDGE,writesTo,58,1,,
59,NODE,deleteUserCluster,59,,0.5,1
59,EDGE,shared,58,59,,
59,EDGE,sharedWrites,58,59,,
59,EDGE,writesTo,59,1,,
60,NODE,gLinks,60,,0.1,
61,NODE,svgDefs,61,,0.1,
62,NODE,svg,62,,0.1,
63,NODE,gHulls,63,,0.1,
64,NODE,gMetaLinks,64,,0.1,
65,NODE,gNodes,65,,0.1,
66,NODE,gLabels,66,,0.1,
67,NODE,gClusterLabels,67,,0.1,
68,NODE,width,68,,0.1,
69,NODE,height,69,,0.1,
70,NODE,SPATIAL_KEY,70,,0.1,
71,NODE,spatialMemory,71,,0.1,
72,NODE,arrangementIndex,72,,0.1,
73,NODE,comparisonMode,73,,0.1,
74,NODE,comparisonA,74,,0.1,
75,NODE,comparisonB,75,,0.1,
76,NODE,loadSpatialMemory,76,,0.7,2
76,EDGE,uses,76,70,,
76,EDGE,uses,76,0,,
76,EDGE,writesTo,76,72,,
76,EDGE,writesTo,76,71,,
77,NODE,saveSpatialMemory,77,,0.5,2
77,EDGE,shared,76,77,,
77,EDGE,uses,77,70,,
77,EDGE,uses,77,71,,
78,NODE,pushArrangement,78,,0.7,2
78,EDGE,shared,76,78,,
78,EDGE,sharedWrites,76,78,,
78,EDGE,importance,76,78,,
78,EDGE,calls,78,77,,
78,EDGE,calledBy,77,78,,
78,EDGE,shared,77,78,,
78,EDGE,uses,78,13,,
78,EDGE,uses,78,9,,
78,EDGE,uses,78,0,,
78,EDGE,uses,78,77,,
78,EDGE,writesTo,78,72,,
78,EDGE,writesTo,78,71,,
79,NODE,generateArrangementLabel,79,,0.3,2
79,EDGE,calls,78,79,,
79,EDGE,calledBy,79,78,,
79,EDGE,uses,78,79,,
80,NODE,navigateArrangement,80,,0.6,3
80,EDGE,shared,76,80,,
80,EDGE,sharedWrites,76,80,,
80,EDGE,shared,77,80,,
80,EDGE,shared,78,80,,
80,EDGE,sharedWrites,78,80,,
80,EDGE,uses,80,71,,
80,EDGE,uses,80,73,,
80,EDGE,writesTo,80,72,,
81,NODE,enterComparisonMode,81,,0.5,3
81,EDGE,shared,76,81,,
81,EDGE,shared,77,81,,
81,EDGE,shared,78,81,,
81,EDGE,calls,80,81,,
81,EDGE,calledBy,81,80,,
81,EDGE,shared,80,81,,
81,EDGE,uses,80,81,,
81,EDGE,uses,81,71,,
81,EDGE,writesTo,81,73,,
81,EDGE,writesTo,81,74,,
81,EDGE,writesTo,81,75,,
82,NODE,exitComparisonMode,82,,0.4,3
82,EDGE,calls,80,82,,
82,EDGE,calledBy,82,80,,
82,EDGE,shared,80,82,,
82,EDGE,uses,80,82,,
82,EDGE,shared,81,82,,
82,EDGE,sharedWrites,81,82,,
82,EDGE,writesTo,82,73,,
82,EDGE,writesTo,82,74,,
82,EDGE,writesTo,82,75,,
83,NODE,computeComparisonPositions,83,,0.5,3
83,EDGE,calls,81,83,,
83,EDGE,calledBy,83,81,,
83,EDGE,uses,81,83,,
84,NODE,trackClickCoOccurrence,84,,0.5,2
84,EDGE,shared,76,84,,
84,EDGE,calls,84,77,,
84,EDGE,calledBy,77,84,,
84,EDGE,shared,77,84,,
84,EDGE,shared,78,84,,
84,EDGE,shared,80,84,,
84,EDGE,shared,81,84,,
84,EDGE,uses,84,71,,
84,EDGE,uses,84,77,,
85,NODE,trackDragProximity,85,,0.5,2
85,EDGE,shared,76,85,,
85,EDGE,calls,85,77,,
85,EDGE,calledBy,77,85,,
85,EDGE,shared,77,85,,
85,EDGE,shared,78,85,,
85,EDGE,shared,80,85,,
85,EDGE,shared,81,85,,
85,EDGE,shared,84,85,,
85,EDGE,uses,85,13,,
85,EDGE,uses,85,71,,
85,EDGE,uses,85,77,,
86,NODE,updateArrNav,86,,0.4,3
86,EDGE,shared,76,86,,
86,EDGE,shared,77,86,,
86,EDGE,calls,78,86,,
86,EDGE,calledBy,86,78,,
86,EDGE,shared,78,86,,
86,EDGE,uses,78,86,,
86,EDGE,calls,80,86,,
86,EDGE,calledBy,86,80,,
86,EDGE,shared,80,86,,
86,EDGE,uses,80,86,,
86,EDGE,shared,81,86,,
86,EDGE,shared,84,86,,
86,EDGE,shared,85,86,,
86,EDGE,uses,86,71,,
86,EDGE,uses,86,72,,
87,NODE,navigateToArrangement,87,,0.5,3
87,EDGE,shared,76,87,,
87,EDGE,sharedWrites,76,87,,
87,EDGE,shared,77,87,,
87,EDGE,shared,78,87,,
87,EDGE,sharedWrites,78,87,,
87,EDGE,shared,80,87,,
87,EDGE,sharedWrites,80,87,,
87,EDGE,shared,81,87,,
87,EDGE,calls,87,82,,
87,EDGE,calledBy,82,87,,
87,EDGE,shared,82,87,,
87,EDGE,shared,84,87,,
87,EDGE,shared,85,87,,
87,EDGE,calls,87,86,,
87,EDGE,calledBy,86,87,,
87,EDGE,shared,86,87,,
87,EDGE,uses,87,71,,
87,EDGE,uses,87,73,,
87,EDGE,uses,87,82,,
87,EDGE,uses,87,86,,
87,EDGE,writesTo,87,72,,
88,NODE,hashStr,88,,0.3,4
